"lang"
{
	"Language"		"English"
    "DOTA_Tooltip_ability_item_phoenix_ash_Lore"          "<font color='#ffd700'>Selling price: <b>2000</b></font>"

    "Swap_Button"                                         "Swap"

    "swap_locked"                                          "This ability is already proposed to swap"
    "swap_cooldown"                                        "Swap for this ability is on cooldown"

    "swap_proposed"                                        "Swap Proposal from"
    "approve_swap"                                         "Accept"
    "decline_swap"                                         "Decline"

    "already_have_this_ability"                            "You already have this ability"
    "player_has_this_ability"                              "This player already has this ability"
    "swap_declined"                                        "Your Teammate decline swap proposal"

    "DOTA_Tooltip_ability_item_swap_essence"                "Primal Essence"
    "DOTA_Tooltip_ability_item_swap_essence_Description"    "<h1>Consume：Primal Swap</h1>Only for 2x6 Map<br>Swap an ability with your teammate."
    
    "only_multi_player_map"                                "Only for 2x6 map"
    "only_use_one_time"                                    "Can only use one time"
    "conflict_ability"                                     "This ability is in conflict with your other ability, can't swap."
    "conflict_hero"                                        "This ability is in conflict with your hero, can't swap."
    "5v5_no_record"                                        "For now, 5V5 will not record in MMR."

    "DOTA_Tooltip_ability_test_zuus_thundergods_wrath"               "Ultimate Thundergods Wrath"
    "DOTA_Tooltip_ability_test_zuus_thundergods_wrath_Description"   "Kill all enemies heroes."

    "DOTA_Tooltip_ability_test_kill_all_neutral"                      "Mega Reaper"
    "DOTA_Tooltip_ability_test_kill_all_neutral_Description"          "Kill all neutral creature in map."

    "DOTA_Tooltip_ability_test_zuus_lightning_bolt"                   "Mega Bolt"
    "DOTA_Tooltip_ability_test_zuus_lightning_bolt_Description"       "Kill any enemy in map."

    "BanAbilityTitle"                                                 "BANED ABILITIES"

    "drag_description"                                                "Drag Abilities to Reorder"
    "reorder_interrupted"                                             "Reorder Interrupted"
    "AbilityOrderSubTitle"                                            "Or Press F8 And Drag Abilities to Reorder"
    
    //Abaddon
    "DOTA_Tooltip_ability_abaddon_borrowed_time_ability_note"       "Cannot be <font color='#B694FF'>Rearmed</font>"

    //Alchemist
    "DOTA_Tooltip_ability_alchemist_unstable_concoction_ability_note"   "Can be used on <font color='#B694FF'>creeps</font>.<br>Cannot be <font color='#B694FF'>Multicast</font>"

    //Ancient Apparition

    //Anti-Mage

    //Arc Warden
    "DOTA_Tooltip_ability_arc_warden_tempest_double_ability_note"     "Cannot be <font color='#B694FF'>Rearmed</font>"

    //Axe

    //Bane
    "DOTA_Tooltip_ability_bane_enfeeble_ability_note"             "Is only applied by <font color='#B694FF'>Unit Target</font> abilities (There are some exceptions)"

    //Batrider

    //Beastmaster
    "DOTA_Tooltip_ability_beastmaster_wild_axes_ability_note"     "If stuck in 0 cooldown, use EMPTY SCROLL to re-active."

    //Bloodseeker

    //Bounty Hunter

    //Brewmaster

    //Bristleback

    //Broodmother

    //Centaur Warrunner

    //Chaos Knight

    //Chen

    //Clinkz
    "DOTA_Tooltip_ability_clinkz_wind_walk_ability_note"        "<font color='#B694FF'>Aghanim's Scepter</font> effect requires <font color='#B694FF'>Burning Army</font>"
    "DOTA_Tooltip_ability_clinkz_burning_army_ability_note"     "<font color='#B694FF'>Burning Army</font> also attacks <font color='#B694FF'>creeps.</font>"

    //Clockwerk
    "DOTA_Tooltip_ability_rattletrap_overclocking_ability_note"     "Cannot be <font color='#B694FF'>Rearmed</font>"

    //Crystal Maiden


    //Dark Seer


    //Dark Willow
    "DOTA_Tooltip_ability_dark_willow_shadow_realm_ability_note"      "<font color='#B694FF'>Bad Juju</font> cannot be found if you have <font color='#B694FF'>Shadow Realm</font><br>Can be choosen by <font color='#B694FF'>Nevermore</font> nor <font color='#B694FF'>Drow Ranger</font>"

    //Dazzle
    "DOTA_Tooltip_ability_dazzle_bad_juju_ability_note"           "<font color='#B694FF'>Phase Shift</font>, <font color='#B694FF'>Shadow Realm</font> and <font color='#B694FF'>Walrus Punch</font> cannot be found if you have <font color='#B694FF'>Bad Juju</font>"
    "DOTA_Tooltip_ability_dazzle_shallow_grave_ability_note"      "Cannot be <font color='#B694FF'>Rearmed</font>"

    //Death Prophet

    //Disruptor

    //Doom

    //Dragon Knight

    //Drow Ranger
    "DOTA_Tooltip_ability_drow_ranger_marksmanship_ability_note"      "<font color='#B694FF'>Time Lock</font> cannot be found if you have <font color='#B694FF'>Marksmanship</font>"

    //Earth Spirit

    //Earthshaker

    //Elder Titan
    "DOTA_Tooltip_ability_elder_titan_ancestral_spirit_ability_note"    "Cannot be <font color='#B694FF'>retrained</font> or <font color='#B694FF'>swapped</font>"
    "DOTA_Tooltip_ability_elder_titan_natural_order_note"               "Does not affect <font color='#B694FF'>Roshan</font><br>The base magic resistance reduction won't work unless you have <font color='#B694FF'>Ancestral Spirit</font> or are <font color='#B694FF'>Elder Titan</font>"
    "DOTA_Tooltip_ability_elder_titan_earth_splitter_note"              "Does not affect <font color='#B694FF'>Roshan</font>"

    //Ember Spirit
    "DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_ability_note"    "Cannot be <font color='#B694FF'>Multicast</font>"

    //Enchantress

    //Enigma

    //Faceless Void
    "DOTA_Tooltip_ability_faceless_void_time_lock_ability_note"     "<font color='#B694FF'>Marksmanship</font> cannot be found if you have <font color='#B694FF'>Time Lock</font>"

    //Grimstroke

    //Gyrocopter
    "DOTA_Tooltip_ability_gyrocopter_flak_cannon_ability_note"       "<font color='#B694FF'>Aghanim's Sceptre</font> effect only works on <font color='#B694FF'>Gyrocopter</font>"

    //Huskar
    "DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_ability_note"     "Is affected by <font color='#B694FF'>talents</font>"

    //Io
    "DOTA_Tooltip_ability_wisp_spirits_ability_note"            "You must either be <font color='#B694FF'>IO</font> or buy<font color='#B694FF'>Aghanim's Scepter</font> before <font color='#B694FF'>Spirits</font> is levelled to level 4 for <font color='#B694FF'>Spirits Aghanim's</font> effect to work"

    //Jakiro

    //Juggernaut

    //Keeper of the Light

    //Kunkka

    //Legion Commander

    //Leshrac

    //Lich

    //Lifestealer

    //Lina

    //Lion

    //Lone Druid
    "DOTA_Tooltip_ability_lone_druid_spirit_bear_ability_note"      "For <font color='#B694FF'>Spirit Bear</font> to have its stats increased by <font color='#B694FF'>Crown of the Dominator</font> it must either die and be summoned agian or leveled up.<br>Cannot find <font color='#B694FF'>True Form.</font> if you have <font color='#B694FF'>Spirit Bear.</font>"
    "DOTA_Tooltip_ability_lone_druid_true_form_ability_note"        "<font color='#B694FF'>Spirit Bear</font> cannot be found if you have <font color='#B694FF'>True Form</font>"

    //Luna

    //Lycan

    //Magnus
    "DOTA_Tooltip_ability_magnataur_skewer_ability_note"        "Can be used on <font color='#B694FF'>creeps</font>."   

    //Mars

    //Medusa

    //Meepo

    //Mirana

    //Monkey King
    "DOTA_Tooltip_ability_monkey_king_wukongs_command_ability_note"    "Can't be choosen by Razor nor Silencer"   

    //Morphling

    //Naga Siren

    //Nature's Prophet
    "DOTA_Tooltip_ability_furion_wrath_of_nature_ability_note"      "Cannot be <font color='#B694FF'>Rearmed</font>"

    //Necrophos

    //Night Stalker

    //Nyx Assassin

    //Ogre Magi

    //Omniknight

    //Oracle
    "DOTA_Tooltip_ability_oracle_false_promise_ability_note"      "Cannot be <font color='#B694FF'>Rearmed</font>"

    //Outworld Devourer


    //Pangolier
    "DOTA_Tooltip_ability_pangolier_shield_crash_ability_note"        "<font color='#B694FF'>Aghanim's Scepter</font> effect requires <font color='#B694FF'>Swashbuckle</font>"

    //Phantom Assassin
    "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_ability_note"       "Not affected by the <font color='#B694FF'>Triple Strike Stifling Dagger talent</font>"

    //Phantom Lancer

    //Phoenix
    "DOTA_Tooltip_ability_phoenix_supernova_ability_note"       "Cannot be <font color='#B694FF'>Rearmed</font>"

    //Puck
    "DOTA_Tooltip_ability_puck_phase_shift_ability_note"      "<font color='#B694FF'>Bad Juju</font> cannot be found if you have <font color='#B694FF'>Phase Shift</font><br>Can be choosen by <font color='#B694FF'>Nevermore</font> nor <font color='#B694FF'>Drow Ranger</font>"
    "DOTA_Tooltip_ability_puck_dream_coil_ability_note"       "Can be used on <font color='#B694FF'>creeps</font>."

    //Pudge
    "DOTA_Tooltip_ability_pudge_flesh_heap_ability_note"      "<font color='#B694FF'>Flesh Heap</font> strength bonus is lost if <font color='#B694FF'>Flesh Heap</font> is retrained"

    //Pugna

    //Queen of Pain

    //Razor
    "DOTA_Tooltip_ability_razor_static_link_ability_note"        "Can be used on <font color='#B694FF'>creeps</font>."

    //Riki

    //Rubick

    //Sand King


    //Shadow Demon
    "DOTA_Tooltip_ability_shadow_demon_disruption_ability_note"   "Can be used on <font color='#B694FF'>creeps</font>, but will not create illusions from them."

    //Shadow Fiend
    "DOTA_Tooltip_ability_nevermore_requiem_ability_note"         "Requires <font color='#B694FF'>Necromastery</font> to have an effect"

    //Shadow Shaman
    "DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_ability_note"   "Cannot be <font color='#B694FF'>Rearmed</font>"

    //Silencer
    "DOTA_Tooltip_ability_silencer_glaives_of_wisdom_ability_note"      "<font color='#B694FF'>Glaives of Wisdom</font> permanent intelligence is lost if <font color='#B694FF'>Glaives of Wisdom</font> is retrained"


    //Skywrath Mage

    //Slardar
    "DOTA_Tooltip_ability_slardar_bash_ability_note"                   "Get Level one for free."

    //Slark
    "DOTA_Tooltip_ability_slark_shadow_dance_ability_note"      "Cannot be <font color='#B694FF'>Rearmed</font>"
    "DOTA_Tooltip_ability_slark_essence_shift_ability_note"     "<font color='#B694FF'>Essence Shift</font> permanent agility is lost if <font color='#B694FF'>Essence Shift</font> is retrained"

    //Snapfire

    //Sniper
    "DOTA_Tooltip_ability_sniper_take_aim_ability_note"            "Only works for ranged heroes"

    //Spectre
    "DOTA_Tooltip_ability_spectre_haunt_ability_note"               "Cannot be <font color='#B694FF'>Rearmed</font>"

    //Spirit Breaker
    "DOTA_Tooltip_ability_spirit_breaker_nether_strike_ability_note"   "Requires <font color='#B694FF'>Greater Bash</font> in order to bash the target"

    //Storm Spirit

    //Sven
    "DOTA_Tooltip_ability_sven_great_cleave_ability_note"   "Works on both <font color='#B694FF'>ranged</font> and <font color='#B694FF'>melee</font> heroes<br><font color='#B694FF'>Cleave</font> is applied from the hero's location"

    //Techies

    //Templar Assassin

    //Terrorblade
    
    //Tidehunter

    //Timbersaw
    "DOTA_Tooltip_ability_shredder_chakram_ability_note"          "Cannot be <font color='#B694FF'>Multicast</font><br>Cannot be <font color='#B694FF'>unlearned</font> or <font color='#B694FF'>swapped</font>"
    "DOTA_Tooltip_ability_shredder_chakram_2_ability_note"        "Cannot be <font color='#B694FF'>Multicast</font>"

    //Tinker
    "DOTA_Tooltip_ability_tinker_rearm_datadriven_ability_note"         "Is available to be levelled at levels 6, 21 & 36<br>Does not affect some abilities"
    "DOTA_Tooltip_ability_tinker_heat_seeking_missile_ability_note"     "Affects <font color='#B694FF'>creeps</font>."

    //Tiny

    //Treant Protector

    //Troll Warlord

    //Tusk
    "DOTA_Tooltip_ability_tusk_walrus_punch_ability_note"                   "<font color='#B694FF'>Bad Juju</font> cannot be found if you have <font color='#B694FF'>Walrus Punch</font>"

    //Underlord
    "DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_ability_note"      "<font color='#B694FF'>Atrophy Aura</font> permanent damage is lost if <font color='#B694FF'>Atrophy Aura</font> is retrained"

    //Undying
    "DOTA_Tooltip_ability_undying_tombstone_ability_note"     "Cannot be <font color='#B694FF'>Rearmed</font>"
    "DOTA_Tooltip_ability_undying_decay_ability_note"         "Can be used on <font color='#B694FF'>creeps</font>. Deals damage, but does not steal strength from them."

    //Ursa

    //Vengeful Spirit

    //Venomancer

    //Viper

    //Visage

    //Void Spirit
    "DOTA_Tooltip_ability_void_spirit_aether_remnant_ability_note"    "Cannot be <font color='#B694FF'>unlearned</font> or <font color='#B694FF'>swapped</font>"

    //Warlock
    "DOTA_Tooltip_ability_warlock_fatal_bonds_ability_note"         "Cannot be <font color='#B694FF'>Multicast</font><br>Cannot be <font color='#B694FF'>Rearmed</font>"
    "DOTA_Tooltip_ability_warlock_rain_of_chaos_ability_note"       "Cannot be <font color='#B694FF'>Rearmed</font>"

    //Weaver

    //Windranger

    //Winter Wyvern

    //Witch Doctor
    "DOTA_Tooltip_ability_witch_doctor_maledict_ability_note"     "Can be used on <font color='#B694FF'>creeps</font>."

    //Wraith King
    "DOTA_Tooltip_ability_skeleton_king_reincarnation_ability_note"     "Cannot be <font color='#B694FF'>Rearmed</font><br><font color='#B694FF'>Aghanim's Scepter</font> effect has been removed"

    //Zeus
    "DOTA_Tooltip_ability_zuus_thundergods_wrath_ability_note"      "Cannot be <font color='#B694FF'>Rearmed</font>"
    "DOTA_Tooltip_ability_zuus_static_field_ability_note"           "Only gets applied by regular <font color='#B694FF'>Zeus</font> spells"
    
    "econ_season_2020_5"                                            "2020 May Limited"
  }

}
