"lang"
{
	"Language"	"schinese"
	    "DOTA_Tooltip_ability_item_fallen_sky_Lore"           "<font color='#ffd700'>售价：<b>2000</b></font>"
	    "DOTA_Tooltip_ability_item_apex_Lore"                 "<font color='#ffd700'>售价：<b>2000</b></font>"
	    "DOTA_Tooltip_ability_item_ballista_Lore"             "<font color='#ffd700'>售价：<b>2000</b></font>"
	    "DOTA_Tooltip_ability_item_woodland_striders_Lore"    "<font color='#ffd700'>售价：<b>2000</b></font>"
	    "DOTA_Tooltip_ability_item_trident_Lore"              "<font color='#ffd700'>售价：<b>2000</b></font>"
	    "DOTA_Tooltip_ability_item_recipe_trident_Lore"       "<font color='#ffd700'>售价：<b>2000</b></font>"
	    "DOTA_Tooltip_ability_item_demonicon_Lore"            "<font color='#ffd700'>售价：<b>2000</b></font>"
	    "DOTA_Tooltip_ability_item_pirate_hat_Lore"           "<font color='#ffd700'>售价：<b>2000</b></font>"
	    "DOTA_Tooltip_ability_item_ex_machina_Lore"           "<font color='#ffd700'>售价：<b>2000</b></font>"
	    "DOTA_Tooltip_ability_item_desolator_2_Lore"          "<font color='#ffd700'>售价：<b>2000</b></font>"
	    "DOTA_Tooltip_ability_item_fusion_rune_Lore"          "<font color='#ffd700'>售价：<b>2000</b></font>"
	    "DOTA_Tooltip_ability_item_phoenix_ash_Lore"          "<font color='#ffd700'>售价：<b>2000</b></font>"

	    "Swap_Button"			                              "交换"

		"swap_proposed"				                          "提出交换请求"
		"approve_swap"			                              "接受"
		"decline_swap"				                          "拒绝"

		"swap_locked"                                         "已提出交换请求"
		"swap_cooldown"                                       "该技能的交换功能正处于冷却中"
		
		"already_have_this_ability"                           "你已经拥有该技能"
		"player_has_this_ability"                             "该玩家已拥有这一技能"
		"swap_declined"                                       "队友拒绝了您的交换提议"

		"DOTA_Tooltip_ability_item_swap_essence"              "乾坤精华"
		"DOTA_Tooltip_ability_item_swap_essence_Description"  "<h1>使用：乾坤交换</h1> 仅限2x6地图<br><br>与队友交换技能(必须经队友同意)。"
        "only_multi_player_map"                               "仅限2x6地图使用"
        "only_use_one_time"                                   "仅限使用一次"

        "conflict_ability"                                    "此技能与您的某个技能互斥，不允许交换"
        "conflict_hero"                                       "此技能与您的模型互斥，不允许交换"
        "5v5_no_record"                                       "5V5模式暂不记录天梯"

        "DOTA_Tooltip_ability_test_kill_all_neutral"                    "无双收割"
        "DOTA_Tooltip_ability_test_kill_all_neutral_Description"        "秒杀全地图野怪"

        "DOTA_Tooltip_ability_test_zuus_lightning_bolt"                 "无敌雷击"
        "DOTA_Tooltip_ability_test_zuus_lightning_bolt_Description"     "施法距离无限，伤害无限的雷击。"

        "DOTA_Tooltip_ability_test_zuus_thundergods_wrath"              "无敌雷神之怒"
        "DOTA_Tooltip_ability_test_zuus_thundergods_wrath_Description"  "秒杀全部敌对英雄"

        "BanAbilityTitle"                                               "已禁用技能"
        "drag_description"                                              "拖拽技能进行排序"
        "reorder_interrupted"                                           "排序被打断"
        "AbilityOrderSubTitle"                                          "或按F8直接在技能栏上拖拽调整顺序"


        //Abaddon
		"DOTA_Tooltip_ability_abaddon_borrowed_time_ability_note"				"无法<font color='#B694FF'>再装填</font>"

		//Alchemist
		"DOTA_Tooltip_ability_alchemist_unstable_concoction_ability_note"		"可对<font color='#B694FF'>中立生物</font>使用"

		//Ancient Apparition

		//Anti-Mage

		//Arc Warden
		"DOTA_Tooltip_ability_arc_warden_tempest_double_ability_note"			"无法<font color='#B694FF'>再装填</font>"
		//Axe

		//Bane
		"DOTA_Tooltip_ability_bane_enfeeble_ability_note"						"仅<font color='#B694FF'>单体目标</font>的技能可以触发"
		//Batrider

		//Beastmaster
		"DOTA_Tooltip_ability_beastmaster_wild_axes_ability_note"                "如果飞斧卡在0CD无法使用，可以使用空技能卷重新激活。"

		//Bloodseeker

		//Bounty Hunter

		//Brewmaster

		//Bristleback

		//Broodmother

		//Centaur Warrunner

		//Chaos Knight

		//Chen

		//Clinkz
        "DOTA_Tooltip_ability_clinkz_wind_walk_ability_note"        "必须有<font color='#B694FF'>燃烧之军</font>才能触发<font color='#B694FF'>阿哈利姆神杖</font>效果"
        "DOTA_Tooltip_ability_clinkz_burning_army_ability_note"     "<font color='#B694FF'>燃烧之军</font> 可以攻击 <font color='#B694FF'>中立生物</font>"

		//Clockwerk
		"DOTA_Tooltip_ability_rattletrap_overclocking_ability_note"			"无法<font color='#B694FF'>再装填</font>"

		//Crystal Maiden

		//Dark Seer

		//Dark Willow
	    "DOTA_Tooltip_ability_dark_willow_shadow_realm_ability_note"      "与<font color='#B694FF'>邪能</font>,<font color='#B694FF'>影魔</font>,<font color='#B694FF'>卓尔游侠</font>互斥"

		//Dazzle
		"DOTA_Tooltip_ability_dazzle_bad_juju_ability_note"					"与<font color='#B694FF'>相位转移</font>,<font color='#B694FF'>暗影之境</font>,<font color='#B694FF'>海象神拳</font>互斥，无法同时选到"
		"DOTA_Tooltip_ability_dazzle_shallow_grave_ability_note"			"无法<font color='#B694FF'>再装填</font>"

		//Death Prophet

		//Disruptor

		//Doom

		//Dragon Knight

		//Drow Ranger
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_ability_note"	    "与<font color='#B694FF'>时间锁定</font>互斥，无法同时选到"

		//Earth Spirit

		//Earthshaker

		//Elder Titan

		//Ember Spirit

		//Enchantress

		//Enigma

		//Faceless Void
		"DOTA_Tooltip_ability_faceless_void_time_lock_ability_note"	    "与<font color='#B694FF'>射手天赋</font>互斥，无法同时选到"

		//Grimstroke

		//Gyrocopter
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_note"				"<font color='#B694FF'>阿哈利姆神杖</font>效果仅会以<font color='#B694FF'>矮人直升机</font>的形式作用，不需要<font color='#B694FF'>高射火炮</font><br>在<font color='#B694FF'>近战英雄</font>身上时作用半径较低"

		//Huskar
		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_ability_note"   "受哈斯卡的 <font color='#B694FF'>天赋</font>加成"

		//Io
		"DOTA_Tooltip_ability_wisp_spirits_ability_note"						"只有英雄是<font color='#B694FF'>艾欧</font>或在<font color='#B694FF'>幽魂</font>升级至第4级前买入了<font color='#B694FF'>阿哈利姆神杖</font>，这样<font color='#B694FF'>阿哈利姆神杖</font>效果才能生效"

		//Jakiro

		//Juggernaut

		//Keeper of the Light

		//Kunkka

		//Legion Commander

		//Leshrac

		//Lich

		//Lifestealer

		//Lina

		//Lion

		//Lone Druid
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_ability_note"				"与<font color='#B694FF'>真熊形态</font>互斥，无法同时选到<br><font color='#B694FF'>熊灵伙伴</font>死后再重新召唤才能刷新属性"
		"DOTA_Tooltip_ability_lone_druid_true_form_ability_note"				"与<font color='#B694FF'>熊灵</font>互斥，无法同时选到"

		//Luna

		//Lycan

		//Magnus

		//Mars

		//Medusa

		//Meepo

		//Mirana

		//Monkey King
	    "DOTA_Tooltip_ability_monkey_king_wukongs_command_ability_note"         "与剃刀，沉默术士模型互斥，不能被选到。"   


		//Morphling

		//Naga Siren

		//Nature's Prophet
		"DOTA_Tooltip_ability_furion_wrath_of_nature_ability_note"			    "无法<font color='#B694FF'>再装填</font>"

		//Necrophos

		//Night Stalker

		//Nyx Assassin

		//Ogre Magi

		//Omniknight

		//Oracle
		"DOTA_Tooltip_ability_oracle_false_promise_ability_note"			    "无法<font color='#B694FF'>再装填</font>"

		//Outworld Devourer

		//Pangolier
	    "DOTA_Tooltip_ability_pangolier_shield_crash_ability_note"        "<font color='#B694FF'>阿哈利姆神杖</font>效果必须同时拥有<font color='#B694FF'>虚张声势</font>才能生效"

		//Phantom Assassin

		//Phantom Lancer

		//Phoenix
		"DOTA_Tooltip_ability_phoenix_supernova_ability_note"			   "无法<font color='#B694FF'>再装填</font>"

		//Puck
		"DOTA_Tooltip_ability_puck_phase_shift_ability_note"			   "与<font color='#B694FF'>邪能</font>,<font color='#B694FF'>影魔</font>,<font color='#B694FF'>卓尔游侠</font>互斥"
		"DOTA_Tooltip_ability_puck_dream_coil_ability_note"				   "可对<font color='#B694FF'>中立生物</font>使用"

		//Pudge
		"DOTA_Tooltip_ability_pudge_flesh_heap_ability_note"			   "如果遗忘了<font color='#B694FF'>腐肉堆积</font>，积累的力量加成将丢失、"

		//Pugna

		//Queen of Pain

		//Razor
		"DOTA_Tooltip_ability_razor_static_link_ability_note"               "可对<font color='#B694FF'>中立生物</font>使用。<br>无法<font color='#B694FF'>多重施法</font>"

		//Riki

		//Rubick

		//Sand King

		//Shadow Demon
		"DOTA_Tooltip_ability_shadow_demon_disruption_ability_note"				"可对<font color='#B694FF'>中立生物</font>使用，但不会创造幻象。"

		//Shadow Fiend
		"DOTA_Tooltip_ability_nevermore_requiem_ability_note"                   "需要<font color='#B694FF'>支配死灵</font>才能生效"

		//Shadow Shaman
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_ability_note"		"无法<font color='#B694FF'>再装填</font>"

		//Silencer
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_ability_note"			"如果重训练了<font color='#B694FF'>智慧之刃</font>，则其永久智力将丢失"


		//Skywrath Mage

		//Slardar
		"DOTA_Tooltip_ability_slardar_bash_ability_note"                        "赠送一级"

		//Slark
		"DOTA_Tooltip_ability_slark_shadow_dance_ability_note"		    "无法<font color='#B694FF'>再装填</font>"
		"DOTA_Tooltip_ability_slark_essence_shift_ability_note"			"如果遗忘了<font color='#B694FF'>能量转移</font>，敏捷加成将丢失"

		//Sniper
        "DOTA_Tooltip_ability_sniper_take_aim_ability_note"             "仅远程单位可以生效"

		//Spectre
		"DOTA_Tooltip_ability_spectre_haunt_ability_note"               "无法<font color='#B694FF'>再装填</font>"

		//Spirit Breaker
		"DOTA_Tooltip_ability_spirit_breaker_nether_strike_ability_note"   "需要同时拥有<font color='#B694FF'>巨力重击</font>才能重击目标"

		//Storm Spirit

		//Sven
		"DOTA_Tooltip_ability_sven_great_cleave_ability_note"   "可作用于<font color='#B694FF'>远程</font>与<font color='#B694FF'>近战</font>英雄<br><font color='#B694FF'>分裂</font>将在英雄所处位置生效"

		//Techies

		//Templar Assassin

		//Terrorblade

		//Tidehunter

		//Timbersaw
		"DOTA_Tooltip_ability_shredder_chakram_ability_note"					"无法<font color='#B694FF'>多重施法</font><br>无法<font color='#B694FF'>取消学习</font>或<font color='#B694FF'>交换</font>"
		"DOTA_Tooltip_ability_shredder_chakram_2_ability_note"					"无法<font color='#B694FF'>多重施法</font>"

		//Tinker
		"DOTA_Tooltip_ability_tinker_rearm_datadriven_ability_note"             "6 21 36级时可以升级"
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile_ability_note"      	"影响<font color='#B694FF'>中立生物</font>。"

		//Tiny

		//Treant Protector

		//Troll Warlord

		//Tusk
		"DOTA_Tooltip_ability_tusk_walrus_punch_ability_note"                   "与<font color='#B694FF'>邪能</font>互斥，无法同时选到"

		//Underlord
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_ability_note"		"如果遗忘了<font color='#B694FF'>衰退光环</font>，则其永久伤害将丢失"

		//Undying
		"DOTA_Tooltip_ability_undying_tombstone_ability_note"			"无法<font color='#B694FF'>再装填</font>"
		"DOTA_Tooltip_ability_undying_decay_ability_note"				"可对<font color='#B694FF'>中立生物</font>使用。可造成伤害，但不会从他们身上偷取力量。"

		//Ursa

		//Vengeful Spirit

		//Venomancer

		//Viper

		//Visage

		//Void Spirit
		"DOTA_Tooltip_ability_void_spirit_aether_remnant_ability_note"		"无法<font color='#B694FF'>取消学习</font>或<font color='#B694FF'>交换</font>"

		//Warlock
		"DOTA_Tooltip_ability_warlock_fatal_bonds_ability_note"				"无法<font color='#B694FF'>多重施法</font><br>无法<font color='#B694FF'>再装填</font>"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_ability_note"			"无法<font color='#B694FF'>再装填</font>"

		//Weaver

		//Windranger


		//Winter Wyvern

		//Witch Doctor
		"DOTA_Tooltip_ability_witch_doctor_maledict_ability_note"			"可对<font color='#B694FF'>中立生物</font>使用。"

		//Wraith King
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_ability_note"	    "无法<font color='#B694FF'>再装填</font><br><font color='#B694FF'>阿哈利姆神杖</font>效果已被移除"

		//Zeus
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_ability_note"			"无法<font color='#B694FF'>再装填</font>"
		"DOTA_Tooltip_ability_zuus_static_field_ability_note"               "<font color='#B694FF'>宙斯</font>的专属技能<br>只有<font color='#B694FF'>弧形闪电</font>，<font color='#B694FF'>雷击</font>，<font color='#B694FF'>雷神之怒</font>三个技能可以触发"
        
        "econ_season_2020_5"                                                "2020年5月赛季限定"
        
	}
}
